8625 2875 2 0.447585 26.54676820242825 29.388942470041197 43.980955079900816 -1 -1 -1
14214 4738 2 0.447585 48.62108780122919 31.469809330422716 49.63287863939296 -1 -1 -1
8685 2895 2 0.447585 25.308510412528737 37.43611204444353 43.27876527531116 0 -1 -1
11076 3692 2 0.447585 26.45083893048702 30.64734980262417 46.800661551514914 -1 -1 -1
10361 3454 2 0.447585 49.157161541232064 36.1944161997596 49.43955380881355 -1 -1 -1
8269 2757 1 -0.89517 25.280701469320153 29.643009336575805 49.49992077218488 0 -1 -1
11860 3954 1 -0.89517 31.4093862506468 26.635549524016536 45.66681867024171 -1 -1 -1
11861 3954 2 0.447585 31.063516858327894 27.407218049371664 46.158223490834715 -1 -1 -1
11862 3954 2 0.447585 30.777170351309667 26.44677170653693 44.94303453528321 -1 -1 -1
12041 4014 2 0.447585 27.982872736840708 31.112058385069282 48.6855572204966 -1 -1 -1
12042 4014 2 0.447585 26.85456546877085 30.497121979075597 49.57704362052954 -1 -1 -1
13036 4346 1 -0.89517 28.28017148682192 30.473834326232325 46.96444455105547 -1 -1 -1
13037 4346 2 0.447585 29.02427483305705 29.851968158153234 47.12266554225886 -1 -1 -1
13567 4523 1 -0.89517 26.367118001414884 26.343831948399547 49.38254485785298 -1 -1 -1
13568 4523 2 0.447585 26.168642935570908 25.43086271311912 49.09367476387579 -1 -1 -1
13569 4523 2 0.447585 26.39752399666877 26.884549666917902 48.56913968008213 -1 -1 -1
13283 4428 2 0.447585 44.37398325281879 30.953968085865455 49.39067925130161 -1 -1 -1
5366 1789 2 0.447585 25.240106064073363 35.15161530871752 46.22776970895689 -1 -1 -1
9195 3065 2 0.447585 48.192222696589766 34.15218280133035 45.54586838625848 -1 -1 -1
999 333 2 0.447585 37.08134118460213 30.248326549905073 48.44381511114474 -1 -1 -1
6363 2121 2 0.447585 34.73996605481623 28.42364699405393 48.198721784052445 -1 -1 -1
6574 2192 1 -0.89517 37.716840495213646 25.754674367743903 45.088143747411685 -1 -1 -1
799 267 1 -0.89517 32.843650734706536 27.914692529482547 38.20747954735835 -1 -1 -1
6576 2192 2 0.447585 36.73412010477119 25.642658254521507 45.129022637975 -1 -1 -1
7169 2390 2 0.447585 37.37065184902059 28.386383491965425 43.29480099491982 -1 -1 -1
7375 2459 1 -0.89517 33.96266618921656 29.393484112338204 46.995022034933555 -1 -1 -1
7376 2459 2 0.447585 34.136949401717864 30.295408077847416 46.63870576365956 -1 -1 -1
7377 2459 2 0.447585 33.827794211236714 28.827272092129448 46.203796169489344 -1 -1 -1
7963 2655 1 -0.89517 33.10462732412597 25.96037071136377 48.64991152827135 -1 -1 -1
7964 2655 2 0.447585 33.87670391007166 26.565832549358362 48.61732638914963 -1 -1 -1
8428 2810 1 -0.89517 34.01822017315969 31.006708373579222 49.24216551171021 -1 -1 -1
8429 2810 2 0.447585 34.9886598006861 31.09123475545707 49.0658908940149 -1 -1 -1
8430 2810 2 0.447585 33.70743752090274 30.389830473697497 48.55125049307113 -1 -1 -1
9846 3282 2 0.447585 32.99554120936862 27.250198100693073 45.10273508056713 -1 -1 -1
14392 4798 1 -0.89517 31.398830856821863 27.97600330005379 49.805333506990394 -1 -1 -1
14394 4798 2 0.447585 31.83921159927906 27.19620506272549 49.4128624701222 -1 -1 -1
1013 338 2 0.447585 41.53593487054626 30.46552464077721 43.96035643230594 -1 -1 -1
3235 1079 1 -0.89517 42.80608652885311 28.224345615522775 47.33894525554399 -1 -1 -1
3236 1079 2 0.447585 43.05650404852182 28.106842849448217 48.28168345456276 -1 -1 -1
3237 1079 2 0.447585 41.82751355481084 28.29910012546379 47.327949203301614 -1 -1 -1
3607 1203 1 -0.89517 37.808668879783674 28.613701840610453 48.50236101471185 -1 -1 -1
3608 1203 2 0.447585 38.13177412746988 28.584995140620837 49.41859102381299 -1 -1 -1
3609 1203 2 0.447585 36.962714718441305 28.11933154207388 48.47778561740882 -1 -1 -1
4927 1643 1 -0.89517 40.34340046970127 26.618023319700114 45.359356100026254 -1 -1 -1
4928 1643 2 0.447585 40.294970540183684 27.384339008319632 45.97445075008339 -1 -1 -1
4929 1643 2 0.447585 39.42211182635979 26.3068995942926 45.25346144218758 -1 -1 -1
4220 1407 2 0.447585 33.276721029072256 37.43135540699602 38.126630542054315 -1 -1 -1
4932 1644 2 0.447585 42.544127169267774 26.22095115488492 49.254706571853255 -1 -1 -1
14103 4701 2 0.447585 30.880031674234242 31.46078334240565 37.739659893197974 -1 -1 -1
5086 1696 1 -0.89517 37.796080918404336 25.32267926080701 47.89777262328781 -1 -1 -1
5087 1696 2 0.447585 37.6838081580328 25.646079541391323 46.98438543660783 -1 -1 -1
9194 3065 2 0.447585 49.651499675278814 34.731115419931875 45.664179980839094 -1 -1 -1
7168 2390 1 -0.89517 38.140266434034956 27.777749988808445 43.263199724884025 -1 -1 -1
8582 2861 2 0.447585 39.80072165864446 28.44807796911981 43.234359228562475 -1 -1 -1
9898 3300 1 -0.89517 41.035723875704 30.955829894214325 48.18770506692858 -1 -1 -1
9899 3300 2 0.447585 40.536039362579466 31.161061356478147 49.00491771652255 -1 -1 -1
10651 3551 1 -0.89517 42.916027752694724 28.642862645502355 44.65141744104065 -1 -1 -1
10652 3551 2 0.447585 42.8083646888049 28.36659057218403 45.58675947245241 -1 -1 -1
10653 3551 2 0.447585 42.03776826606935 28.585109423881136 44.22447232400348 -1 -1 -1
12808 4270 1 -0.89517 40.12262012768414 28.677778324166038 47.10677476860885 -1 -1 -1
12809 4270 2 0.447585 39.226287225938314 28.588283870638904 47.503508264833066 -1 -1 -1
12810 4270 2 0.447585 40.411018644397906 29.58960176107579 47.35090010756909 -1 -1 -1
13249 4417 1 -0.89517 42.291905722411 25.488103513542423 43.959284686215184 -1 -1 -1
13250 4417 2 0.447585 41.55137567046443 25.970293937178614 44.412095883823504 -1 -1 -1
13251 4417 2 0.447585 43.12035052913048 25.795674955300555 44.40660369443647 -1 -1 -1
271 91 1 -0.89517 46.88064888221562 25.801736630743665 47.9468502447167 -1 -1 -1
273 91 2 0.447585 47.51378669428705 25.81206337571241 47.19953580932955 -1 -1 -1
904 302 1 -0.89517 48.73675988280847 30.156644156084777 48.40377323311897 -1 -1 -1
905 302 2 0.447585 48.02025241626619 29.493274255788705 48.292603661385186 -1 -1 -1
906 302 2 0.447585 48.859598038823975 30.566007835778713 47.519282882237356 -1 -1 -1
2467 823 1 -0.89517 48.02976900652499 28.746613502875455 45.21701208301078 -1 -1 -1
2468 823 2 0.447585 48.27662981691032 29.653602275709826 45.496674607977795 -1 -1 -1
2469 823 2 0.447585 47.078693239151974 28.73947088309064 44.97353239470744 -1 -1 -1
3673 1225 1 -0.89517 44.64675155388046 26.04171287988042 45.16058064385074 -1 -1 -1
3674 1225 2 0.447585 45.35649788314499 25.37342194728442 45.243124576653 -1 -1 -1
3675 1225 2 0.447585 45.072637520198725 26.875402760557296 44.88438746714036 -1 -1 -1
4174 1392 1 -0.89517 46.542780712213656 28.589866615291392 48.076645004659426 -1 -1 -1
4175 1392 2 0.447585 46.47605690823824 27.63014417060884 47.8964189014987 -1 -1 -1
4176 1392 2 0.447585 45.87011022314891 29.045295459625656 47.5303422290619 -1 -1 -1
14101 4701 1 -0.89517 31.842129218536936 31.29165323599164 37.69556817976858 -1 -1 -1
5434 1812 1 -0.89517 49.86632960833916 27.274580173237318 48.12734082293293 -1 -1 -1
5435 1812 2 0.447585 49.4047737413578 26.766522904757803 47.43631130139494 -1 -1 -1
5881 1961 1 -0.89517 49.50071803656839 35.53081005070638 37.60732460287768 -1 -1 -1
5932 1978 1 -0.89517 48.67132568432537 26.21338496747872 45.90060103187663 -1 -1 -1
5933 1978 2 0.447585 48.548679155862764 27.177036875984033 45.71806643184171 -1 -1 -1
5934 1978 2 0.447585 48.45631003219912 25.79550674416007 45.03910060442248 -1 -1 -1
10021 3341 1 -0.89517 44.68867971417743 30.14886478426795 46.666254987698814 -1 -1 -1
10022 3341 2 0.447585 44.179376968823355 30.987504182963505 46.748909570649424 -1 -1 -1
10023 3341 2 0.447585 44.03022446311843 29.441058478973964 46.826650684147225 -1 -1 -1
12107 4036 2 0.447585 36.405170153242956 37.16531284310113 43.29628168969566 -1 -1 -1
11044 3682 1 -0.89517 45.891935054074686 31.60420398134145 49.0598274027517 -1 -1 -1
11046 3682 2 0.447585 46.187264923672515 31.305271246058126 48.191615357146844 -1 -1 -1
700 234 1 -0.89517 27.5105624463727 36.74703817493099 49.07747431011309 -1 -1 -1
701 234 2 0.447585 28.055120819109902 35.95348430851764 49.24661984425751 -1 -1 -1
13282 4428 1 -0.89517 43.45100648327769 30.61373962539028 49.48640003604482 -1 -1 -1
2023 675 1 -0.89517 30.786692474196034 35.891734511185696 43.07245660435171 -1 -1 -1
2024 675 2 0.447585 29.823228899113833 35.925279851966735 42.88791827830292 -1 -1 -1
2025 675 2 0.447585 30.88317963580208 35.54537632208586 43.98975746523157 -1 -1 -1
5246 1749 2 0.447585 27.307411774969033 36.732256639228105 44.36658100565368 -1 -1 -1
5365 1789 1 -0.89517 26.050564677725365 35.26840961500329 46.76429939207461 -1 -1 -1
5367 1789 2 0.447585 25.89813070046687 34.800569058909566 47.60878669508398 -1 -1 -1
5497 1833 1 -0.89517 28.29851820856662 33.85829584748275 46.32836692254446 -1 -1 -1
5498 1833 2 0.447585 27.56509796338583 34.45878316725427 46.58250407720682 -1 -1 -1
5499 1833 2 0.447585 28.152213685461856 33.67639057839653 45.37950715056076 -1 -1 -1
6058 2020 1 -0.89517 26.191848087904106 33.71295063449913 49.04963739206359 -1 -1 -1
6059 2020 2 0.447585 27.057832169962307 34.056311922439896 49.338618294297454 -1 -1 -1
6060 2020 2 0.447585 26.27918755345978 32.747140733179094 49.11151781209604 -1 -1 -1
5587 1863 1 -0.89517 28.413697177986975 26.188833960020993 39.27277977700259 -1 -1 -1
8617 2873 1 -0.89517 28.889984211630683 34.349884319630156 49.651496682898944 -1 -1 -1
8619 2873 2 0.447585 29.270954645491763 33.645500765289114 49.087194478259875 -1 -1 -1
9028 3010 1 -0.89517 28.79461279848212 31.238810381039123 44.38349717868372 -1 -1 -1
9029 3010 2 0.447585 29.63930897685652 31.361273423030262 43.90523678268048 -1 -1 -1
9403 3135 1 -0.89517 30.429037308033006 35.93571953436049 47.883041666317446 -1 -1 -1
9404 3135 2 0.447585 29.953963250780166 35.44190394396968 48.57637828930202 -1 -1 -1
9405 3135 2 0.447585 31.23737060109395 36.30690963657947 48.29813437705754 -1 -1 -1
10051 3351 1 -0.89517 31.39348767757231 34.9699478298259 45.54764816482984 -1 -1 -1
10052 3351 2 0.447585 30.961509890910616 35.24175510217376 46.388868692786836 -1 -1 -1
10053 3351 2 0.447585 31.407134520022275 33.98662681488436 45.552716265132375 -1 -1 -1
10279 3427 1 -0.89517 30.202932693974084 32.67900156740639 47.749826190967774 -1 -1 -1
10281 3427 2 0.447585 29.438250763128497 33.07951317477915 47.26663364531923 -1 -1 -1
10701 3567 2 0.447585 27.791971249685943 34.374109597674014 43.262061446360946 -1 -1 -1
13038 4346 2 0.447585 28.510758028581368 30.937472851078805 46.131403009833136 -1 -1 -1
775 259 1 -0.89517 37.36129995885404 35.2160068615128 45.315251929846056 -1 -1 -1
776 259 2 0.447585 37.11641051172494 36.15433887483607 45.19115930313921 -1 -1 -1
997 333 1 -0.89517 36.59806685031827 31.077564102593247 48.62275700759407 -1 -1 -1
998 333 2 0.447585 37.12029012382602 31.79560255462873 48.204621860172544 -1 -1 -1
4049 1350 2 0.447585 32.59024693239389 36.054151151732796 43.062413274098994 -1 -1 -1
5641 1881 1 -0.89517 32.803560222285775 36.71266247776035 48.97222008335385 -1 -1 -1
5642 1881 2 0.447585 33.520871779341654 37.24880569861513 48.59450898908958 -1 -1 -1
5643 1881 2 0.447585 33.113013026855775 35.76920009125023 48.94462600374577 -1 -1 -1
7339 2447 1 -0.89517 34.361084164956765 31.880510723064564 46.036953222579726 -1 -1 -1
7340 2447 2 0.447585 34.915959869451974 32.53260598176374 46.51100184156493 -1 -1 -1
7341 2447 2 0.447585 34.66637605825263 31.87418700276528 45.10977719371159 -1 -1 -1
7654 2552 1 -0.89517 35.66378750696335 33.988109767562264 47.329669496977516 -1 -1 -1
7655 2552 2 0.447585 35.24712928490074 34.60970665099916 46.69211007678565 -1 -1 -1
7656 2552 2 0.447585 36.60077219509767 33.913084009761526 47.056805303588554 -1 -1 -1
7885 2629 1 -0.89517 33.433391260066756 34.18048056070063 48.909457785541306 -1 -1 -1
7887 2629 2 0.447585 34.21656724733088 33.881696285815146 48.40420681748848 -1 -1 -1
9280 3094 1 -0.89517 31.71440839274813 32.286043951060435 45.496677724796896 -1 -1 -1
9281 3094 2 0.447585 32.65334419083652 32.06041574637387 45.67887527965625 -1 -1 -1
9282 3094 2 0.447585 31.54939568366569 32.06999593388004 44.55651424317381 -1 -1 -1
9860 3287 2 0.447585 36.65780236758389 34.18212056503497 49.176503989482136 -1 -1 -1
10280 3427 2 0.447585 30.805958070874514 32.389356956637286 47.03191374661264 -1 -1 -1
13630 4544 1 -0.89517 34.08631438029774 35.48626890829563 45.592356339502075 -1 -1 -1
13631 4544 2 0.447585 33.14570162967131 35.237959436523944 45.71707276726126 -1 -1 -1
13632 4544 2 0.447585 34.157999597602824 35.723225906281 44.64620232225008 -1 -1 -1
14287 4763 1 -0.89517 36.73895717169499 32.80201047249533 44.3803835997559 -1 -1 -1
14288 4763 2 0.447585 36.911517035885346 33.707861702153984 44.73239597187813 -1 -1 -1
2485 829 1 -0.89517 34.31387240589102 30.177178059306293 37.54506045727742 -1 -1 -1
800 267 2 0.447585 33.46907365047835 28.631282197292435 37.980346342015835 -1 -1 -1
1014 338 2 0.447585 42.21328480581473 31.491487060070217 44.94486612978175 -1 -1 -1
6731 2244 2 0.447585 29.56153703094947 36.73207472739281 46.63611438084197 -1 -1 -1
5132 1711 2 0.447585 31.126934430827365 32.227579386180565 49.14510228571594 -1 -1 -1
2874 958 2 0.447585 41.45962437427597 37.090066819790486 39.540227729036324 -1 -1 -1
1738 580 1 -0.89517 41.17806432773681 34.19195791394514 47.258123609988736 -1 -1 -1
1739 580 2 0.447585 40.81702219103064 34.04647962060899 48.158939105481075 -1 -1 -1
1740 580 2 0.447585 41.68336169156079 35.0289082818529 47.30694951491864 -1 -1 -1
6714 2238 2 0.447585 38.47540175731059 37.222947152819394 47.52273914606532 -1 -1 -1
7134 2378 2 0.447585 42.31594537549265 32.71801649279033 46.73549364405969 -1 -1 -1
12040 4014 1 -0.89517 27.485529543013563 31.243750319107942 49.52034976374759 -1 -1 -1
7895 2632 2 0.447585 43.3605661317311 33.681798282921186 49.433308443640264 -1 -1 -1
8155 2719 1 -0.89517 38.26347310418874 32.77012715630109 47.277864819697726 -1 -1 -1
8156 2719 2 0.447585 39.08093776663195 33.135544916878736 47.65174666319614 -1 -1 -1
8157 2719 2 0.447585 38.527956964102664 32.16454152411189 46.549815542695455 -1 -1 -1
9238 3080 1 -0.89517 40.510830316785864 36.54477714942571 49.54418270701572 -1 -1 -1
9239 3080 2 0.447585 40.171170241574096 36.731367730482646 48.6359382329463 -1 -1 -1
9240 3080 2 0.447585 40.23491188035093 35.625988227247554 49.73812767950518 -1 -1 -1
9900 3300 2 0.447585 41.971832843778145 30.913781187288677 48.471121165481705 -1 -1 -1
10837 3613 1 -0.89517 39.72970037080421 33.862852005946 49.555653638451204 -1 -1 -1
10838 3613 2 0.447585 38.7480104765763 33.9136035825729 49.634254841317365 -1 -1 -1
6362 2121 2 0.447585 35.201603732625195 28.264764987431015 49.70652329573554 -1 -1 -1
10963 3655 1 -0.89517 42.78354606293649 36.53098749600271 47.28191658493099 -1 -1 -1
10965 3655 2 0.447585 42.483869901213694 36.81483723248229 46.39128189438453 -1 -1 -1
12412 4138 1 -0.89517 39.98329806396767 34.8278051418608 44.90112867066943 -1 -1 -1
12413 4138 2 0.447585 40.20313545067939 34.25735934958695 44.13379686575848 -1 -1 -1
12414 4138 2 0.447585 40.3728362445425 34.42714793087455 45.710035668424574 -1 -1 -1
12511 4171 1 -0.89517 38.86035623325534 31.209008467130605 45.173444351377206 -1 -1 -1
12512 4171 2 0.447585 38.57294624208805 30.605934014337294 44.471459756771196 -1 -1 -1
12513 4171 2 0.447585 39.83098635926809 31.299403358041808 45.064653901633086 -1 -1 -1
13798 4600 1 -0.89517 41.731790125928555 36.874475609734354 44.760340604739014 -1 -1 -1
13799 4600 2 0.447585 41.00824641168437 36.23278157114891 44.943210493818555 -1 -1 -1
801 267 2 0.447585 33.37949925297262 27.2021786999451 38.60980108527208 -1 -1 -1
13813 4605 1 -0.89517 44.277545702455 34.441469810325145 48.08358412706551 -1 -1 -1
14289 4763 2 0.447585 37.45913806699595 32.2385994218775 44.72341877401933 -1 -1 -1
14396 4799 2 0.447585 36.777102118979826 37.325708485664535 49.0780796648198 -1 -1 -1
148 50 1 -0.89517 49.01570720087015 31.243634021370372 45.94552757284736 -1 -1 -1
150 50 2 0.447585 48.84258679377868 32.20715732102354 45.89546196257341 -1 -1 -1
5119 1707 1 -0.89517 48.8941215532134 34.611377581514176 48.64315105615288 -1 -1 -1
5120 1707 2 0.447585 48.759296819642174 33.822678466182836 49.21840975751631 -1 -1 -1
5671 1891 1 -0.89517 46.656718595114135 35.616854213530054 47.47386488555243 -1 -1 -1
5672 1891 2 0.447585 47.47694370906318 35.293486553014304 47.90644884166078 -1 -1 -1
5673 1891 2 0.447585 46.63050544272052 35.22920973450317 46.57467170423277 -1 -1 -1
13284 4428 2 0.447585 43.520750051597325 29.695800908394403 49.80150906885794 -1 -1 -1
7132 2378 1 -0.89517 43.22821789284432 32.429301978489484 46.53555269120755 -1 -1 -1
7133 2378 2 0.447585 43.78452317056651 33.0803020869099 47.015445185067975 -1 -1 -1
9193 3065 1 -0.89517 49.079338950743505 33.97884098072373 45.93537754530395 -1 -1 -1
11153 3718 2 0.447585 34.50032676262139 36.911869736725784 46.46041442666791 -1 -1 -1
594 198 2 0.447585 49.09892414012215 26.5714120753107 37.55147986023823 -1 -1 -1
8305 2769 1 -0.89517 49.25424185898746 26.12678936423964 39.20538421771006 -1 -1 -1
11075 3692 2 0.447585 25.415379733162215 30.346510282711694 47.924979389534535 -1 -1 -1
11074 3692 1 -0.89517 25.48741693353751 30.617156350558417 46.984712580551076 -1 -1 -1
6361 2121 1 -0.89517 35.16281983918076 27.80904326440109 48.84279300332584 -1 -1 -1
6730 2244 1 -0.89517 29.09640271480217 37.24633888228684 45.93743155929706 -1 -1 -1
7886 2629 2 0.447585 32.97242749490629 33.400408438379294 49.26125123235251 -1 -1 -1
953 318 2 0.447585 34.67597297633131 35.14514992708582 37.6071106338291 -1 -1 -1
8306 2769 2 0.447585 49.61289231679503 25.6147748281469 39.960829850729986 -1 -1 -1
6834 2278 2 0.447585 25.84439173957224 37.29249199294447 40.4171034740284 -1 -1 -1
11990 3997 2 0.447585 30.65440288248541 36.82917152285017 39.670240407015804 -1 -1 -1
5346 1782 2 0.447585 38.947209375643446 36.78028034933346 37.8830942482326 -1 -1 -1
12845 4282 2 0.447585 38.06109374896378 25.957625083148805 49.47940449617038 -1 -1 -1
702 234 2 0.447585 26.61208067162998 36.55648286885089 49.423726287265794 -1 -1 -1
5344 1782 1 -0.89517 38.24433456566487 37.36230768945219 38.20916253843922 -1 -1 -1
13637 4546 2 0.447585 47.04242296314104 28.356776201591725 49.7749084090203 -1 -1 -1
3221 1074 2 0.447585 37.252218231323994 28.373715266441746 38.300024199653485 -1 -1 -1
5133 1711 2 0.447585 32.42367049051021 31.568494453240007 49.779887295392186 -1 -1 -1
5131 1711 1 -0.89517 31.672858601159536 32.17156969943891 49.96188422495544 -1 -1 -1
7896 2632 2 0.447585 43.029228578328954 32.247229820567384 49.96879188601374 -1 -1 -1
4951 1651 1 -0.89517 43.25919958220955 27.843813205543697 49.986537328781054 -1 -1 -1
2486 829 2 0.447585 33.43262390322999 30.608134282489488 37.527708057670644 -1 -1 -1
11659 3887 1 -0.89517 41.848621080222266 28.440267272449706 37.51932549340102 -1 -1 -1
2386 796 1 -0.89517 26.598719922681703 38.26590527712111 3.482401515019083 -1 -1 0
2387 796 2 0.447585 27.19710052287252 39.01503712453472 3.6866139489646477 -1 -1 0
2388 796 2 0.447585 26.181933148598315 38.484137394747236 2.626827314553878 -1 -1 0
2953 985 1 -0.89517 30.391706946735052 41.873940181927274 5.0584205856073945 -1 -1 0
2955 985 2 0.447585 30.537367845468538 41.963997078423 6.022522187890048 -1 -1 0
3241 1081 1 -0.89517 30.485718468939567 43.50719354580723 0.6429855677614568 -1 -1 0
3438 1146 2 0.447585 31.475011239186465 38.36554954186724 0.9623349572996391 -1 -1 0
