8713 -0.0024316515512952546 0.001013845482629134 -0.005795186090873232
8714 -0.01961004991380283 -0.0036326919538128767 -0.0050229190026858765
8715 -0.007471593826812683 0.008935328145610813 0.005723407742836417
9364 -0.0007915981025462463 0.0018236923292962485 0.00691383584635023
9366 0.0007928085857687963 0.01965478605537439 -0.011456235625379023
10588 0.0003995939810188486 -0.0007530891066964471 -0.003155608880815049
10589 -0.0006039366379904222 -0.02068376504718426 -0.009363938514541887
10590 0.0023567734123968584 -0.013142583462886527 0.0031677594227292557
7323 0.02476942767741696 -0.0011027738220481713 -0.013392514505595797
11346 0.049193360683402375 0.011919014815872646 -0.006051954014093848
12448 0.0022191198521821004 0.006585585227445759 -0.0005646704803662035
12449 0.0022538776339048826 -0.006274660020208573 0.012001363641064924
12450 -0.02812533397980504 0.003644841193656757 -0.0324095805796844
2766 -0.008308998763078427 0.02237201501331062 0.005990883024407953
13432 -0.003430469200194542 -0.0020803604621110867 0.0005690934235655045
13433 0.01742882353120315 0.012389026933903393 -0.006497525228863011
13434 0.02330403803912556 0.014921890059192401 -0.015870090496961208
9733 -0.0025438427876354553 -0.000756119737953815 -0.006728187146715289
3100 -0.004046412072224672 -0.0002042957856059351 0.0042133618731925795
3101 0.0044251018729273735 0.025861277349883617 0.004720015254707191
13840 0.0009617298850266204 -0.007972119094412365 0.004433247440674324
5811 0.010433626957580228 0.015239473996056109 -0.03168586622340112
1489 0.003771495933644812 -0.000366835191227094 -0.001640939836637816
1490 -0.005669914861450831 0.01115247132478826 -0.005159264335165758
1491 0.00991042923712893 -0.035303903905627584 0.010830029566392304
1516 -0.004566907539423617 -0.004839918333881641 0.00469045434406604
1517 -0.019844688898301262 0.018562877889454207 0.011932032374600032
1518 0.005636956829275549 0.02531442506936586 -0.00713439635101692
4941 0.01619470477161366 0.007479654091125622 0.02893891718730221
6277 0.004822175703979616 -0.009706933198511031 0.0010981726685854467
6278 -0.006029685332308278 -0.008631755462872584 -0.0024152476640021923
11080 0.004698059788444024 0.0012131480441091348 0.0029572221666246978
6769 -0.0022436892338434052 -0.0015249960596700545 -0.0017705253024286186
6771 -0.0015390588945203775 0.02855881809133484 0.027140150841578507
8036 0.012854828816282042 0.0009437260841270382 0.00737928666256689
8635 0.002356300919635905 0.00022837320286780096 0.0016800985958980933
8636 -0.011003084564646312 0.015382591395583827 -0.0004324808921266498
8637 0.030867248312397427 0.016883476045954544 0.007163476169906408
9072 0.00944786888879606 0.001462725676496756 0.040842720207041446
12334 -0.002951842792940599 0.001474313683010157 0.0033256041785841425
12336 -0.00757394257278055 0.009856552074693829 -0.022116428564445522
13510 0.0038430591056326183 -0.0012470038478942264 0.008403083842704955
13511 0.022012530086580048 -0.002811621290072615 0.0051574127074925655
13512 -0.005418545377357619 -0.0010904554574887608 0.019783567499118297
13651 -0.0009176181696050842 -0.0021190845068441307 -0.0015072063910945772
13652 0.013262912872040313 -0.007780897730215667 -0.018932576411169914
14725 -0.0054970470408807455 -0.000737034566960756 0.002801501448981246
14726 -0.027074162770869947 -0.002276341392341091 -0.020551972156861893
14727 0.011572644856992952 0.02133331545624107 -0.007610028137522387
8688 0.028983069274222423 -0.0014144787562497781 -0.008697626258992765
640 -0.002856745619666653 0.0037226592853981957 -0.005821239456397066
2745 -0.022095704484630708 0.009959910876435541 0.015957319782583867
3031 0.0007200707760461938 -0.007525365365448974 9.044594856848581e-05
3032 0.0018611115077557527 -0.00994321400052622 0.008096107748904662
9071 0.012689840692644607 -0.03576526358586798 0.01458708368214821
11637 0.015429287619955243 0.007509730154155545 -0.0019172728059988922
11635 -0.0017733935828894707 -0.00582302163971592 -0.0013803568868380241
160 0.0010967043046878533 -0.006212720698890463 -0.0016625812276619344
161 0.01318067545278788 0.016656856780136564 0.04682116802795062
162 0.018965797826411043 -0.010377082190005237 0.00887888856054623
642 -0.01113866956499543 0.016104254909970334 -0.015070226150175696
2743 -0.0015269094020882476 -0.0034253882382138745 -0.0014040922659477042
3379 0.0003056027510495759 0.004473170809109051 0.004451570935876262
3380 -0.01796278328338202 -0.00812520979326575 0.009093204980005268
3381 -0.024373818244683695 -0.011090913417379323 0.0025642970256654226
4252 0.00217136026098215 -0.0064524322255438814 -0.00142866737958476
4253 -0.010908702254051269 0.004921691751464451 0.02190378582668689
4254 -0.022499275406802185 0.006197204871067302 -0.007650344869736347
7260 -0.013294986588250408 0.01521010365543587 -0.0021259101151957773
8035 -0.00641208115465575 -0.002869218353003962 -0.0007964047416617045
8037 0.007898859551940886 -0.0432897693966634 -0.0019074397402559743
8383 -0.004300071571378667 -0.00656416293896777 0.005467756387475053
8384 -0.020977175585825864 -0.02000399171277113 0.013428946343691121
8385 -0.012611033405723414 -0.02841270156621074 -0.003519831812561184
9070 -0.003109749386409632 -0.0004702173875576092 0.0013434562441509946
10445 -0.0024118836154354076 -0.012734903484212301 0.0335884393257438
12097 0.0021542985913333306 0.0011274983967944044 -0.001330155730970586
14772 -0.010796503246939586 -0.027213068045572886 0.013119441644065515
4288 0.003135026570788013 -0.0027668424056965153 -0.005064353104499057
13653 -0.005068794609727486 0.004816961539656143 0.031396497357349805
4981 0.004269778221416933 0.005519184768427252 -0.00903987110045
14426 -0.006322864596448029 0.021156888114309456 0.022482388003796802
11636 -0.002752000723043522 0.02130490672455268 -0.02880975752221542
9816 -0.022719720178747058 -0.0008813076437830312 0.01827681040700882
6662 -0.01228076581184813 0.0052515790526370355 0.00800979216953174
3771 -0.00846473061587652 0.004627319797369241 0.00015823655147301216
10379 -0.003550472063305695 -0.024472190154786348 -0.019969280591911918
14640 -0.007910761922941979 -0.00016315829033267007 0.024868628169282828
5243 0.010452130816031269 -0.01954150399677128 -0.013125613938565046
11624 0.01091329385268084 -0.017775771893156274 -0.036463520728684404
7924 0.0049492328369374165 0.0036369417745603576 -0.005497111688031703
7925 0.00940167322797291 0.01989900445278406 0.024999551455453996
7926 -0.017793712978907455 0.026366761122521325 -0.0022429451773017784
8869 0.00620067369630951 -0.0007289364147250366 0.0016659264595842462
10920 0.014831294347564567 -0.023704134200037637 0.023189479151868954
8871 0.006576942939733547 -0.0019209747080399537 0.04873642481368077
9626 -0.015493070571293094 -0.014880119044483024 0.01655982407036667
10378 -0.0037173093389481935 0.0014145813085665014 0.0025562072630657497
10380 -0.008260861823991598 -0.017650495066915455 -0.015672700758208032
11404 -0.002573850943455211 -0.004238984370002253 -0.004814916096194034
11405 0.005735719477397519 -0.0005025850709052017 -0.014703180089150327
11406 -0.004150020651067622 0.008081853690622367 0.017834928966419406
1758 -0.012584997990861138 0.0021382598369399835 -0.0012284395203538306
12099 0.013967607493936246 -0.000775998710364382 0.00014908116620490237
3407 -0.007253285043208478 -0.008900871051916968 0.031426987980382355
12236 0.007138435735750005 -0.02977990155622436 0.006783594193370589
14638 -0.005893363759207715 -0.0004043638718385339 -0.0022173936194244785
14639 -0.006628075214078753 0.019013412864239708 -0.009979706076892074
13313 -0.0024828287827580254 -0.005947613827470151 0.029540161179591965
7253 -0.007035637735607834 -0.015065073118526987 0.016720545948266913
4400 0.00609153315006568 0.028547122547939924 0.018265363261365967
7999 -0.00461464097027637 -0.010511923958003619 0.002487908028284838
8000 0.003628064529438567 0.0016133525130586585 -0.006873869389274352
1602 0.005290345529446086 -0.004467320348640512 0.013200758126588445
3208 -0.005149363279504625 -0.006017204402693098 -0.0009899576227052087
3210 -0.01107566188435454 -0.02015521268972772 0.015889274040079324
3229 -0.0016669443567193696 0.0002114998836330292 -0.0003584234695447661
3230 -0.004106779261099643 -0.022763591477190724 0.016560468617252678
3231 0.004148031260727517 -0.025065057993574277 0.015013043624321501
4986 -0.015030176657499427 -0.02794666259915904 -0.009926636836916854
3406 0.0010801689148649742 0.0007514795867330124 -0.002102405839089981
8548 0.0010706323254266294 0.000161370931270302 -0.005883517529263103
8549 0.02107540209811639 -0.027386246455787876 -0.017564079414531766
8550 -0.002535455198935244 -0.018188845156081504 0.017968347042963965
1601 0.03321770294075117 0.0011800818436234145 -0.013378573983101234
10267 -0.00310537329194678 0.002037105570076339 -0.009415045874487864
10268 0.012326294342268397 -2.8446497931113766e-05 0.011829897011428893
10269 -0.003964260241990178 -0.03303380404278778 -0.019063914849736577
13448 0.02759811910533138 0.020075396814557517 0.020717976129577726
11585 -0.0017025988810335456 0.005169736611389378 0.030519906202262886
1321 0.004902329543961086 0.0007351264632724596 0.001567945474108267
13351 -0.004944198489020434 -0.0008395979588937314 -0.0030012992327273186
13352 -0.025146212128148156 0.02016403015856582 0.026273642773083934
13353 -0.014668970415903924 0.003970601035650832 0.024138683877824113
1600 0.003321496755920605 -0.003004871440494483 -0.005315973686163696
5334 -0.0028169712572419904 -0.010663716424999754 0.011375113413337358
7252 0.002585426636248234 -0.002171845234904922 -0.0001642960367866878
1322 -0.019404239947279807 -0.003656568135622313 0.018709099849648133
15000 0.02308054928980498 -0.008839505594137804 0.023865501757684225
3209 0.02094923877652647 -0.018369017108393358 -0.010045447560614148
48 -0.022291997018006358 0.008734689333506752 -0.018249980353973794
3547 0.002383505010254257 0.002750125555263319 -0.0006444476630240016
3548 -0.0031007021581316344 0.008388883864210805 -0.00207201400121657
4339 -0.0034899281576256103 -0.0006419190998363071 -0.002195343132459658
4340 -0.026495822658041117 -0.024774184548497207 -0.0036253590926049245
4341 -0.015216988231138621 -0.004788545564732909 -0.028083458720664894
7390 0.0027052701206324043 -0.009226213571539174 0.00036805963968521697
7391 -0.00573674709031497 -0.008742637800070065 -0.014388105786165875
11056 0.004939668584198136 -7.69366600655298e-05 -0.0026498422095234653
11057 -0.0066984603303041484 -0.005870831304158314 -0.009039456510964316
11058 -0.013198026060147717 0.014962942821511753 -0.0025020409956342305
11314 0.0018498308641332426 -0.0015206667676825002 -0.0017294640198356952
11315 -0.007083949654869663 0.012761349550274297 0.018693610496212813
11316 -0.003891636934284743 0.018717871349600866 -0.016574515451451385
13720 -0.005816240124506704 -0.000307004570544023 -0.003134577650858728
13721 0.027776976574048543 0.003122547656978953 0.032513557871746666
13722 0.028669377624546147 0.0022152536310888113 -0.003465437988621567
6762 -0.01738798753755977 -0.041954914993651345 -0.005356734167058779
9814 -0.003932159705217646 -0.002061679627515358 0.004311162260981689
46 0.005422827317855029 -0.006107164196450748 0.0038830039327588297
7392 -0.015067021761453747 0.006209915500629107 0.012049251681827883
10899 0.0028875479834662575 0.0399877397102061 -0.022400363293420555
5277 -0.02294931788648412 0.005871062530786997 -0.0018863852007565177
3549 -0.012022506879104281 0.012699195340214436 0.02095817053541046
346 0.006364728945530123 0.008236657768577646 0.00048295598156936135
9365 -0.00036504914242596473 -0.0025382766434121425 0.021338785889670676
348 0.015111183705334819 -0.03588238573797363 -0.015071888536087038
7288 0.004386099917870466 -0.0006733782687953367 0.0006689517477608223
7290 -0.019159004602056162 -0.024394101509573406 -0.04307156901380692
8662 0.0021805613722745694 -0.00017290494002213477 0.008823711194665317
8663 0.03411968238266058 -0.018110507798353267 -0.001712399122164346
9298 0.0011162996941187211 7.79246913850121e-05 0.007143453406706414
9299 0.014355860507160183 0.0003509954066339652 -0.020877882496780933
9300 -0.026416004138676803 -0.010727750631151098 -0.00966011114387174
9319 0.005365833577751272 0.003822952052472106 -0.003707942755662071
9320 0.0019426165033042454 0.0019483947122628717 -0.0005441374179467692
9321 -0.02323754841957099 -0.010768590511873677 0.0008655668047194427
12163 0.002588713181203216 0.002019263320664887 0.0029699513622108097
2765 0.02195198591591227 0.014458280719387559 0.005193717962133827
12165 -0.008420391377066799 -0.004081457488620194 0.006414633559418334
12229 0.0025351452323406696 -0.007634594783419833 0.003081314898968458
12230 0.008128961291636925 0.00016400699152879067 -0.0317693690526161
12231 -0.02491677792204709 -0.0017717701399081651 0.009053759427275335
12475 9.891459565874898e-06 0.007466868029559202 0.0026798492109783778
12476 -0.01952145459552036 0.002024130544552221 -0.008944494358842276
12477 0.00019804067781513247 0.0029274989880899763 0.004070517483439413
12742 0.006665232200660503 -0.001361134065740556 0.001033894073117617
12743 -0.002811623219769482 -0.01731283167896072 0.01572531616335898
12744 -0.027228313730015066 -0.00537885650881272 0.01280230321606663
6218 0.0010559679714195287 0.022097948387795958 -0.026770524112873638
6045 -0.02497815512732406 -0.012610682986613506 0.0027713640288210472
14425 0.0006963260444170178 -0.001261520665349977 0.004203131690293354
9059 -0.0075993797605869 -0.002021079206523137 0.004142010207082076
6217 0.003642889717997282 0.0012757935112503128 0.0031733697006057424
6044 0.002866577084590469 0.01198468010022528 0.006484940017640281
12879 -0.011208277143308855 0.017258029216194307 -0.00461131030021338
14699 0.013143177054023377 -0.008028803464786745 0.026905022892709154
1925 0.01472441735555318 -0.005188991169457568 -0.008572444743971086
1711 -0.0016023279210062252 -0.0005191929846763844 -0.0005310035742269621
3850 -0.001932286108508048 -0.0055725768335258335 -0.006394219953501301
3851 0.01272996453831789 0.0032569424182544646 0.020445630895763657
11351 -0.03067944798427081 0.003761102458334324 -0.010510179019965349
6219 0.008748522179419682 -0.043312212616851975 -0.034690582711484196
6553 0.001875512094292213 0.0008789698106532205 -0.004402079981525728
6554 -0.017955069350839428 0.015904471178427894 -0.01020390596992567
6555 -0.02821350574058418 -0.004352637856702036 0.001277676642607512
6925 0.0014315761810219508 -0.002267893754266067 -0.0019969769315705387
6926 0.026331955521865305 0.01061352478458497 -0.04464413894873724
6927 -0.0034106259667733567 0.0064456454345714525 -0.0005810185343486018
